Time,Amplitude
0.0,0.24835707650561634
0.1001001001001001,-0.06913215058559233
0.2002002002002002,0.32384426905034625
0.3003003003003003,0.7615149282040127
0.4004004004004004,-0.11707668736166799
0.5005005005005005,-0.11706847847459027
0.6006006006006006,0.7896064077536957
0.7007007007007008,0.3837173645764544
0.8008008008008008,-0.23473719296747605
0.9009009009009009,0.27128002179298233
1.001001001001001,-0.23170884640623113
1.1011011011011012,-0.23286487678512843
1.2012012012012012,0.12098113578301706
1.3013013013013013,-0.956640122328899
1.4014014014014016,-0.8624589162565164
1.5015015015015016,-0.28114376462048635
1.6016016016016017,-0.5064155601672119
1.7017017017017018,0.15712366629763694
1.8018018018018018,-0.45401203776060545
1.9019019019019021,-0.7061518506676457
2.002002002002002,0.732824384460777
2.1021021021021022,-0.11288815024326783
2.2022022022022023,0.03376410234396192
2.3023023023023024,-0.7123740931067284
2.4024024024024024,-0.27219136226259133
2.5025025025025025,0.05546129485493304
2.6026026026026026,-0.5754967887111514
2.702702702702703,0.18784900917283598
2.802802802802803,-0.3003193449594025
2.902902902902903,-0.1458468748966384
3.0030030030030033,-0.30085330611469846
3.1031031031031033,0.9261390922544689
3.2032032032032034,-0.0067486123689669605
3.3033033033033035,-0.5288554644779502
3.4034034034034035,0.4112724560515945
3.5035035035035036,-0.6104218249855111
3.6036036036036037,0.1044317975023777
3.7037037037037037,-0.9798350619398878
3.8038038038038042,-0.6640930244492153
3.9039039039039043,0.09843061793456176
4.004004004004004,8.243015216698776
4.104104104104104,0.08568414059498525
4.2042042042042045,-0.057824141194120264
4.3043043043043046,-0.1505518477946444
4.404404404404405,-0.7392609951837137
4.504504504504505,-0.3599221041973543
4.604604604604605,-0.23031938547989375
4.704704704704705,0.5285611131094579
4.804804804804805,0.1718091447842307
4.904904904904905,-0.881520077681367
5.005005005005005,0.1620419846973975
5.105105105105105,-0.19254114020815827
5.205205205205205,-0.33846100015297936
5.305305305305305,0.30583814442043394
5.405405405405406,0.5154997612479755
5.505505505505506,0.4656400595580993
5.605605605605606,-0.41960876161131927
5.705705705705706,-0.1546061879256073
5.805805805805806,0.16563171570178198
5.9059059059059065,0.4877725635611796
6.0060060060060065,-0.23958711892264498
6.106106106106107,-0.09282948833190856
6.206206206206207,-0.5531674870030141
6.306306306306307,-0.5981033120403354
6.406406406406407,0.406262911197099
6.506506506506507,0.6781200142854115
6.606606606606607,-0.03600506079016692
6.706706706706707,0.5017664489460121
6.806806806806807,0.18081801252381707
6.906906906906907,-0.32255987730256214
7.007007007007007,0.18069780275420697
7.107107107107107,0.7690182832329846
7.207207207207207,-0.01791301955497577
7.307307307307307,0.7823218279070031
7.407407407407407,-1.3098725520448722
7.507507507507508,0.4109512521876119
7.6076076076076085,0.04352353411908561
7.7077077077077085,-0.14950367523293373
7.807807807807809,0.04588038826775115
7.907907907907909,-0.9937844573004464
8.008008008008009,-0.10983594391875597
8.108108108108109,0.1785562857558732
8.208208208208209,0.738947022370758
8.308308308308309,-0.2591351091368237
8.408408408408409,-0.4042468014465938
8.508508508508509,-0.25087852179226827
8.608608608608609,0.45770105885103707
8.70870870870871,0.16437555482984223
8.80880880880881,-0.2648801018835194
8.90890890890891,0.25663371655667805
9.00900900900901,0.048538774674020194
9.10910910910911,0.4843224952664446
9.20920920920921,-0.3510265469386762
9.30930930930931,-0.1638310732988841
9.40940940940941,-0.19605407656607882
9.50950950950951,-0.7317574740660593
9.60960960960961,0.14806013853228803
9.70970970970971,0.13052763608994467
9.80980980980981,0.002556728321230445
9.90990990990991,-0.11729356668757346
10.01001001001001,-0.7076853710252071
10.11011011011011,-0.21032266138267952
10.21021021021021,-0.17135725826338474
10.31031031031031,-0.40113863461080945
10.41041041041041,-0.08064285583300457
10.51051051051051,0.2020254284072692
10.61061061061061,0.9430929506052651
10.710710710710712,0.08728890641591948
10.810810810810812,0.12877519536138218
10.910910910910912,-0.03722295788308361
11.011011011011012,-0.9593856076495207
11.111111111111112,-0.013256937724608439
11.211211211211213,0.03011510497051322
11.311311311311313,1.231621056242643
11.411411411411413,-0.09618048239056126
11.511511511511513,0.15077367116680623
11.611611611611613,-0.017355884852621656
11.711711711711713,-0.584339018809766
11.811811811811813,0.5714114072575103
11.911911911911913,0.37596651634338707
12.012012012012013,0.39551597352152346
12.112112112112113,-0.45469372739736946
12.212212212212213,0.7013971554680496
12.312312312312313,-0.7009255313961404
12.412412412412413,0.29342854690013515
12.512512512512513,1.0952278129049893
12.612612612612613,-0.49526816256534417
12.712712712712714,-0.28314886480138596
12.812812812812814,0.04982568254382061
12.912912912912914,-0.2517378270580996
13.013013013013014,-0.7753317155330663
13.113113113113114,0.034281487403013663
13.213213213213214,-0.5311518568630524
13.313313313313314,0.2367962153175908
13.413413413413414,-0.4597121171169016
13.513513513513514,0.7749672025087697
13.613613613613614,-0.39162664616811854
13.713713713713714,-0.1610307581028378
